w,,install,Hc1ScreedDryingDay,Screed drying day heating circuit 1,,,b524,020102001600,value,,UIN,,,
r,,install,Hc1ScreedDryingDesiredTemp,Screed drying desired temperature heating circuit 1,,,b524,020002001700,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,Hc1ExtHwcActive,External hot water active heating circuit 1,,,b524,020002001800,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
r,,,Hc1ExtHeatDemand,External heat demand heating circuit 1,,,b524,020002001900,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
[hc1circuittype=1]r,,,Hc1MixerMovement,Mixer movement heating circuit 1,,,b524,020002001a00,ign,,IGN:4,,,,value,,EXP,,,"status of mixer (<0 closing, >0 opening)"
r,,,Hc1HeatCurveAdaption,Heating curve adaption heating circuit 1,,,b524,020002001c00,ign,,IGN:4,,,,value,,EXP,,,
r,,,Hc1Status,Status Heizkreis 1,,,b524,020002001b00,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc1Status,Status Heizkreis 1,,,b524,020102001b00,value,,UCH,0=off;1=on,,
r,,,Hc1PumpStatus,Pump status heating circuit 1,,,b524,020002001e00,ign,,IGN:4,,,,value,,UCH,0=off;1=heat;2=cool;3=exthwc,,hc pump mode
[hc2circuittype=4]r,,,Hc2DesiredReturnTemp,Desired return temperature heating circuit 2,,,b524,020002010400,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc2circuittype=4]w,,,Hc2DesiredReturnTemp,Desired return temperature heating circuit 2,,,b524,020102010400,value,,EXP,,°C,Temperatur
[hc2circuittype=1][hc2coolingenabled=1][hc2roomtempmodulation>=1]r,,,Hc2DewPointMonitoring,Dew point monitoring heating circuit 2,,,b524,020002010500,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
[hc2circuittype=1][hc2coolingenabled=1][hc2roomtempmodulation>=1]w,,,Hc2DewPointMonitoring,Dew point monitoring heating circuit 2,,,b524,020102010500,value,,UCH,0=off;1=on,,
r,,,Hc2RoomTempModulation,Room temperature modulation heating circuit 2,,,b524,020002011500,ign,,IGN:4,,,,value,,UIN,0=inactive;1=active;2=expanded,,
w,,,Hc2RoomTempModulation,Room temperature modulation heating circuit 2,,,b524,020102011500,value,,UIN,0=inactive;1=active;2=expanded,,
r,,,Hc2FlowTempDesired,Desired flow temperature heating circuit 2,,,b524,020002010700,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,Hc2FlowTemp,Flow temperature heating circuit 2,,,b524,020002010800,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc2circuittype=3]r,,,Hc2ExtHwcTempDesired,External hot water desired temperature heating circuit 2,,,b524,020002010900,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc2circuittype=3]w,,,Hc2ExtHwcTempDesired,External hot water desired temperature heating circuit 2,,,b524,020102010900,value,,EXP,,°C,Temperatur
[hc2circuittype=1][hc2coolingenabled=1][hc2roomtempmodulation>=1]r,,,Hc2DewPointOffset,Dew point offset heating circuit 2,,,b524,020002010a00,ign,,IGN:4,,,,value,,EXP,,K,
[hc2circuittype=1][hc2coolingenabled=1][hc2roomtempmodulation>=1]w,,,Hc2DewPointOffset,Dew point offset heating circuit 2,,,b524,020102010a00,value,,EXP,,K,
[hc2circuittype=1]r,,,Hc2ExcessTemp,Excess temperature heating circuit 2,,,b524,020002010b00,ign,,IGN:4,,,,value,,EXP,,K,excess temperature: flow temperature setpoint is increased by this value to keep the mixing valve in its control range
[hc2circuittype=1]w,,,Hc2ExcessTemp,Excess temperature heating circuit 2,,,b524,020102010b00,value,,EXP,,K,excess temperature: flow temperature setpoint is increased by this value to keep the mixing valve in its control range
[hc2circuittype=2]r,,,Hc2FixedDesiredTemp,Desired temperature (fixed) heating circuit 2,,,b524,020002010c00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc2circuittype=2]w,,,Hc2FixedDesiredTemp,Desired temperature (fixed) heating circuit 2,,,b524,020102010c00,value,,EXP,,°C,Temperatur
[hc2circuittype=2]r,,,Hc2SetbackModeTemp,Setback mode temperature (fixed) heating circuit 2,,,b524,020002010d00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc2circuittype=2]w,,,Hc2SetbackModeTemp,Setback mode temperature (fixed) heating circuit 2,,,b524,020102010d00,value,,EXP,,°C,Temperatur
[hc2circuittype=1]r,,,Hc2SetbackMode,Setback mode heating circuit 2,,,b524,020002010e00,ign,,IGN:4,,,,value,,UIN,0=eco;1=normal,,
[hc2circuittype=1]w,,,Hc2SetbackMode,Setback mode heating circuit 2,,,b524,020102010e00,value,,UIN,0=eco;1=normal,,
r,,,Hc2HeatCurve,Heating curve heating circuit 2,,,b524,020002010f00,ign,,IGN:4,,,,value,,EXP,,,Heizkurve: Heating curve
w,,,Hc2HeatCurve,Heating curve heating circuit 2,,,b524,020102010f00,value,,EXP,,,Heizkurve: Heating curve
r,,,Hc2HeatingFlowTempMax,Heating flow max temperature heating circuit 2,,,b524,020002011000,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,,Hc2HeatingFlowTempMax,Heating flow max temperature heating circuit 2,,,b524,020102011000,value,,EXP,,°C,Temperatur
[hc2circuittype=1][hc2coolingenabled=1]r,,,Hc2CoolingFlowTempMin,Cooling flow min temperature heating circuit 2,,,b524,020002011100,ign,,IGN:4,,,,value,,EXP,,°C,minimum cooling temperature setpoint Hc2
[hc2circuittype=1][hc2coolingenabled=1]w,,,Hc2CoolingFlowTempMin,Cooling flow min temperature heating circuit 2,,,b524,020102011100,value,,EXP,,°C,minimum cooling temperature setpoint Hc2
r,,,Hc2HeatingFlowTempMin,Heating flow min temperature heating circuit 2,,,b524,020002011200,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,,Hc2HeatingFlowTempMin,Heating flow min temperature heating circuit 2,,,b524,020102011200,value,,EXP,,°C,Temperatur
[hc2circuittype=3]r,,,Hc2ExtHwcOpMode,External hot water operation mode heating circuit 2,,,b524,020002011300,ign,,IGN:4,,,,value,,UIN,0=off;1=auto;2=manual,,
[hc2circuittype=3]w,,,Hc2ExtHwcOpMode,External hot water operation mode heating circuit 2,,,b524,020102011300,value,,UIN,0=off;1=auto;2=manual,,
r,,,Hc2SummerTempLimit,Summer outside switchoff temperature heating circuit 2,,,b524,020002011400,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,,Hc2SummerTempLimit,Summer outside switchoff temperature heating circuit 2,,,b524,020102011400,value,,EXP,,°C,Temperatur
r,,install,Hc2ScreedDryingDay,Screed drying day heating circuit 2,,,b524,020002011600,ign,,IGN:4,,,,value,,UIN,,,
w,,install,Hc2ScreedDryingDay,Screed drying day heating circuit 2,,,b524,020102011600,value,,UIN,,,
r,,install,Hc2ScreedDryingDesiredTemp,Screed drying desired temperature heating circuit 2,,,b524,020002011700,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,Hc2ExtHwcActive,External hot water active heating circuit 2,,,b524,020002011800,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
r,,,Hc2ExtHeatDemand,External heat demand heating circuit 2,,,b524,020002011900,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
[hc2circuittype=1]r,,,Hc2MixerMovement,Mixer movement heating circuit 2,,,b524,020002011a00,ign,,IGN:4,,,,value,,EXP,,,"status of mixer (<0 closing, >0 opening)"
r,,,Hc2HeatCurveAdaption,Heating curve adaption heating circuit 2,,,b524,020002011c00,ign,,IGN:4,,,,value,,EXP,,,
r,,,Hc2Status,Status Heizkreis 2,,,b524,020002011b00,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc2Status,Status Heizkreis 2,,,b524,020102011b00,value,,UCH,0=off;1=on,,
r,,,Hc2PumpStatus,Pump status heating circuit 2,,,b524,020002011e00,ign,,IGN:4,,,,value,,UCH,0=off;1=heat;2=cool;3=exthwc,,hc pump mode
[hc3circuittype=4]r,,,Hc3DesiredReturnTemp,Desired return temperature heating circuit 3,,,b524,020002020400,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc3circuittype=4]w,,,Hc3DesiredReturnTemp,Desired return temperature heating circuit 3,,,b524,020102020400,value,,EXP,,°C,Temperatur
[hc3circuittype=1][hc3coolingenabled=1][hc3roomtempmodulation>=1]r,,,Hc3DewPointMonitoring,Dew point monitoring heating circuit 3,,,b524,020002020500,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
[hc3circuittype=1][hc3coolingenabled=1][hc3roomtempmodulation>=1]w,,,Hc3DewPointMonitoring,Dew point monitoring heating circuit 3,,,b524,020102020500,value,,UCH,0=off;1=on,,
r,,,Hc3RoomTempModulation,Room temperature modulation heating circuit 3,,,b524,020002021500,ign,,IGN:4,,,,value,,UIN,0=inactive;1=active;2=expanded,,
w,,,Hc3RoomTempModulation,Room temperature modulation heating circuit 3,,,b524,020102021500,value,,UIN,0=inactive;1=active;2=expanded,,
r,,,Hc3FlowTempDesired,Desired flow temperature heating circuit 3,,,b524,020002020700,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,Hc3FlowTemp,Flow temperature heating circuit 3,,,b524,020002020800,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc3circuittype=3]r,,,Hc3ExtHwcTempDesired,External hot water desired temperature heating circuit 3,,,b524,020002020900,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc3circuittype=3]w,,,Hc3ExtHwcTempDesired,External hot water desired temperature heating circuit 3,,,b524,020102020900,value,,EXP,,°C,Temperatur
[hc3circuittype=1][hc3coolingenabled=1][hc3roomtempmodulation>=1]r,,,Hc3DewPointOffset,Dew point offset heating circuit 3,,,b524,020002020a00,ign,,IGN:4,,,,value,,EXP,,K,
[hc3circuittype=1][hc3coolingenabled=1][hc3roomtempmodulation>=1]w,,,Hc3DewPointOffset,Dew point offset heating circuit 3,,,b524,020102020a00,value,,EXP,,K,
[hc3circuittype=1]r,,,Hc3ExcessTemp,Excess temperature heating circuit 3,,,b524,020002020b00,ign,,IGN:4,,,,value,,EXP,,K,excess temperature: flow temperature setpoint is increased by this value to keep the mixing valve in its control range
[hc3circuittype=1]w,,,Hc3ExcessTemp,Excess temperature heating circuit 3,,,b524,020102020b00,value,,EXP,,K,excess temperature: flow temperature setpoint is increased by this value to keep the mixing valve in its control range
[hc3circuittype=2]r,,,Hc3FixedDesiredTemp,Desired temperature (fixed) heating circuit 3,,,b524,020002020c00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc3circuittype=2]w,,,Hc3FixedDesiredTemp,Desired temperature (fixed) heating circuit 3,,,b524,020102020c00,value,,EXP,,°C,Temperatur
[hc3circuittype=2]r,,,Hc3SetbackModeTemp,Setback mode temperature (fixed) heating circuit 3,,,b524,020002020d00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc3circuittype=2]w,,,Hc3SetbackModeTemp,Setback mode temperature (fixed) heating circuit 3,,,b524,020102020d00,value,,EXP,,°C,Temperatur
[hc3circuittype=1]r,,,Hc3SetbackMode,Setback mode heating circuit 3,,,b524,020002020e00,ign,,IGN:4,,,,value,,UIN,0=eco;1=normal,,
[hc3circuittype=1]w,,,Hc3SetbackMode,Setback mode heating circuit 3,,,b524,020102020e00,value,,UIN,0=eco;1=normal,,
r,,,Hc3HeatCurve,Heating curve heating circuit 3,,,b524,020002020f00,ign,,IGN:4,,,,value,,EXP,,,Heizkurve: Heating curve
w,,,Hc3HeatCurve,Heating curve heating circuit 3,,,b524,020102020f00,value,,EXP,,,Heizkurve: Heating curve
r,,,Hc3HeatingFlowTempMax,Heating flow max temperature heating circuit 3,,,b524,020002021000,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,,Hc3HeatingFlowTempMax,Heating flow max temperature heating circuit 3,,,b524,020102021000,value,,EXP,,°C,Temperatur
[hc3circuittype=1][hc3coolingenabled=1]r,,,Hc3CoolingFlowTempMin,Cooling flow min temperature heating circuit 3,,,b524,020002021100,ign,,IGN:4,,,,value,,EXP,,°C,minimum cooling temperature setpoint Hc1
[hc3circuittype=1][hc3coolingenabled=1]w,,,Hc3CoolingFlowTempMin,Cooling flow min temperature heating circuit 3,,,b524,020102021100,value,,EXP,,°C,minimum cooling temperature setpoint Hc1
r,,,Hc3HeatingFlowTempMin,Heating flow min temperature heating circuit 3,,,b524,020002021200,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,,Hc3HeatingFlowTempMin,Heating flow min temperature heating circuit 3,,,b524,020102021200,value,,EXP,,°C,Temperatur
[hc3circuittype=3]r,,,Hc3ExtHwcOpMode,External hot water operation mode heating circuit 3,,,b524,020002021300,ign,,IGN:4,,,,value,,UIN,0=off;1=auto;2=manual,,
[hc3circuittype=3]w,,,Hc3ExtHwcOpMode,External hot water operation mode heating circuit 3,,,b524,020102021300,value,,UIN,0=off;1=auto;2=manual,,
r,,,Hc3SummerTempLimit,Summer outside switchoff temperature heating circuit 3,,,b524,020002021400,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,,Hc3SummerTempLimit,Summer outside switchoff temperature heating circuit 3,,,b524,020102021400,value,,EXP,,°C,Temperatur
r,,install,Hc3ScreedDryingDay,Screed drying day heating circuit 3,,,b524,020002021600,ign,,IGN:4,,,,value,,UIN,,,
w,,install,Hc3ScreedDryingDay,Screed drying day heating circuit 3,,,b524,020102021600,value,,UIN,,,
r,,install,Hc3ScreedDryingDesiredTemp,Screed drying desired temperature heating circuit 3,,,b524,020002021700,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,Hc3ExtHwcActive,External hot water active heating circuit 3,,,b524,020002021800,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
r,,,Hc3ExtHeatDemand,External heat demand heating circuit 3,,,b524,020002021900,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
[hc3circuittype=1]r,,,Hc3MixerMovement,Mixer movement heating circuit 3,,,b524,020002021a00,ign,,IGN:4,,,,value,,EXP,,,"status of mixer (<0 closing, >0 opening)"
r,,,Hc3HeatCurveAdaption,Heating curve adaption heating circuit 3,,,b524,020002021c00,ign,,IGN:4,,,,value,,EXP,,,
r,,,Hc3Status,Status Heizkreis 3,,,b524,020002021b00,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc3Status,Status Heizkreis 3,,,b524,020102021b00,value,,UCH,0=off;1=on,,
r,,,Hc3PumpStatus,Pump status heating circuit 3,,,b524,020002021e00,ign,,IGN:4,,,,value,,UCH,0=off;1=heat;2=cool;3=exthwc,,hc pump mode
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingOpMode,Betriebsart für Kühlung Zone 1,,,b524,020003000100,ign,,IGN:4,,,,value,,UIN,0=off;1=auto;2=manual,,
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingOpMode,Betriebsart für Kühlung Zone 1,,,b524,020103000100,value,,UIN,0=off;1=auto;2=manual,,
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingSetbackTemp,cooling setback temperature zone 1,,,b524,020003000200,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingSetbackTemp,cooling setback temperature zone 1,,,b524,020103000200,value,,EXP,,°C,Temperatur
[hc1circuittype=1]r,,,Z1HolidayStartPeriod,Ferienzeitraum Start Zone 1,,,b524,020003000300,ign,,IGN:4,,,,value,,HDA:3,,,Ferienzeitraum von
[hc1circuittype=1]w,,,Z1HolidayStartPeriod,Ferienzeitraum Start Zone 1,,,b524,020103000300,value,,HDA:3,,,Ferienzeitraum von
[hc1circuittype=1]r,,,Z1HolidayEndPeriod,Ferienzeitraum Ende Zone 1,,,b524,020003000400,ign,,IGN:4,,,,value,,HDA:3,,,Ferienzeitraum bis
[hc1circuittype=1]w,,,Z1HolidayEndPeriod,Ferienzeitraum Ende Zone 1,,,b524,020103000400,value,,HDA:3,,,Ferienzeitraum bis
[hc1circuittype=1]r,,,Z1HolidayTemp,Raumsollwert Ferienbetrieb Zone 1,,,b524,020003000500,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc1circuittype=1]w,,,Z1HolidayTemp,Raumsollwert Ferienbetrieb Zone 1,,,b524,020103000500,value,,EXP,,°C,Temperatur
[hc1circuittype=1]r,,,Z1OpMode,heating operation mode zone 1,,,b524,020003000600,ign,,IGN:4,,,,value,,UIN,0=off;1=auto;2=manual,,
[hc1circuittype=1]w,,,Z1OpMode,heating operation mode zone 1,,,b524,020103000600,value,,UIN,0=off;1=auto;2=manual,,
[hc1circuittype=1]r,,,Z1QuickVetoTemp,Quick Veto Temperatur Zone 1,,,b524,020003000800,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc1circuittype=1]w,,,Z1QuickVetoTemp,Quick Veto Temperatur Zone 1,,,b524,020103000800,value,,EXP,,°C,Temperatur
[hc1circuittype=1]r,,,Z1SetbackTemp,heating setback temperature zone 1,,,b524,020003000900,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc1circuittype=1]w,,,Z1SetbackTemp,heating setback temperature zone 1,,,b524,020103000900,value,,EXP,,°C,Temperatur
[hc1circuittype=1]r,,,Z1SFMode,Special Function (SF) mode zone 1,,,b524,020003000e00,ign,,IGN:4,,,,value,,UCH,0=auto;1=ventilation;3=veto,,
[hc1circuittype=1]w,,,Z1SFMode,Special Function (SF) mode zone 1,,,b524,020103000e00,value,,UCH,0=auto;1=ventilation;3=veto,,
r,,,Z1RoomTemp,Raumisttemperatur Zone 1,,,b524,020003000f00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,Z1ValveStatus,Ventilstatus Zone 1,,,b524,020003001200,ign,,IGN:4,,,,value,,UCH,0=close;1=open,,zone valve state
r,,,Z1RoomZoneMapping,Raumregler Zuordnung Zone 1,,,b524,020003001300,ign,,IGN:4,,,,value,,UIN,0=none;1=VRC700;2=VR91_1;3=VR91_2;4=VR91_3,,configures which room temperature is assigned to zone 1
w,,,Z1RoomZoneMapping,Raumregler Zuordnung Zone 1,,,b524,020103001300,value,,UIN,0=none;1=VRC700;2=VR91_1;3=VR91_2;4=VR91_3,,configures which room temperature is assigned to zone 1
[hc1circuittype=1]r,,,Z1TempDesired,heating room temperature desired zone 1,,,b524,020003001400,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTempDesired,cooling room temperature desired zone 1,,,b524,020003001500,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,Z1Shortname,short name of zone 1,,,b524,020003001600,ign,,IGN:4,,,,value,,STR:*,,,Name
w,,,Z1Shortname,short name of zone 1,,,b524,020103001600,value,,STR:*,,,Name
r,,,Z1Name1,Bezeichnung Zone 1 Teil 1,,,b524,020003001700,ign,,IGN:4,,,,value,,STR:*,,,Name der Zone
w,,,Z1Name1,Bezeichnung Zone 1 Teil 1,,,b524,020103001700,value,,STR:*,,,Name der Zone
r,,,Z1Name2,Bezeichnung Zone 1 Teil 2,,,b524,020003001800,ign,,IGN:4,,,,value,,STR:*,,,Name der Zone
w,,,Z1Name2,Bezeichnung Zone 1 Teil 2,,,b524,020103001800,value,,STR:*,,,Name der Zone
[hc1circuittype=1]r,,,Z1TimeSlotActive,heating time slot active zone 1,,,b524,020003001900,ign,,IGN:4,,,,value,,UCH,0=no;1=yes,,
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimeSlotActive,cooling time slot active zone 1,,,b524,020003001a00,ign,,IGN:4,,,,value,,UCH,0=no;1=yes,,
r,,,Z1Status,zone 1 status,,,b524,020003001b00,ign,,IGN:4,,,,value,,UIN,0=auto;1=ventilation;4=veto;7=holidayaway;9=load;10=off,,
[hc1circuittype=1]r,,,Z1QuickVetoEndTime,quick veto end time zone 1,,,b524,020003001e00,ign,,IGN:4,,,,value,,HTI,,,
[hc1circuittype=1]r,,,Z1HolidayEndTime,end time of holidays for zone 1,,,b524,020003002000,ign,,IGN:4,,,,value,,HTI,,,
[hc1circuittype=1]w,,,Z1HolidayEndTime,end time of holidays for zone 1,,,b524,020103002000,value,,HTI,,,
[hc1circuittype=1]r,,,Z1HolidayStartTime,start time of holidays for zone 1,,,b524,020003002100,ign,,IGN:4,,,,value,,HTI,,,
[hc1circuittype=1]w,,,Z1HolidayStartTime,start time of holidays for zone 1,,,b524,020103002100,value,,HTI,,,
[hc1circuittype=1]r,,,Z1ManualTemp,manual heating setpoint zone 1,,,b524,020003002200,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc1circuittype=1]w,,,Z1ManualTemp,manual heating setpoint zone 1,,,b524,020103002200,value,,EXP,,°C,Temperatur
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingManualTemp,manual cooling setpoint zone 1,,,b524,020003002300,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingManualTemp,manual cooling setpoint zone 1,,,b524,020103002300,value,,EXP,,°C,Temperatur
[hc1circuittype=1]r,,,Z1QuickVetoEndDate,quick veto end date zone 1,,,b524,020003002400,ign,,IGN:4,,,,value,,HDA:3,,,Datum
[hc1circuittype=1]r,,,Z1QuickVetoDuration,quick veto duration zone 1,,,b524,020003002600,ign,,IGN:4,,,,value,,EXP,,h,
[hc1circuittype=1]w,,,Z1QuickVetoDuration,quick veto duration zone 1,,,b524,020103002600,value,,EXP,,h,
r,,,Z1RoomHumidity,room humidity zone 1,,,b524,020003002800,ign,,IGN:4,,,,value,,EXP,,%,percentage
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingOpMode,Betriebsart für Kühlung Zone 2,,,b524,020003010100,ign,,IGN:4,,,,value,,UIN,0=off;1=auto;2=manual,,
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingOpMode,Betriebsart für Kühlung Zone 2,,,b524,020103010100,value,,UIN,0=off;1=auto;2=manual,,
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingSetbackTemp,cooling setback temperature zone 2,,,b524,020003010200,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingSetbackTemp,cooling setback temperature zone 2,,,b524,020103010200,value,,EXP,,°C,Temperatur
[hc2circuittype=1]r,,,Z2HolidayStartPeriod,Ferienzeitraum Start Zone 2,,,b524,020003010300,ign,,IGN:4,,,,value,,HDA:3,,,Ferienzeitraum von
[hc2circuittype=1]w,,,Z2HolidayStartPeriod,Ferienzeitraum Start Zone 2,,,b524,020103010300,value,,HDA:3,,,Ferienzeitraum von
[hc2circuittype=1]r,,,Z2HolidayEndPeriod,Ferienzeitraum Ende Zone 2,,,b524,020003010400,ign,,IGN:4,,,,value,,HDA:3,,,Ferienzeitraum bis
[hc2circuittype=1]w,,,Z2HolidayEndPeriod,Ferienzeitraum Ende Zone 2,,,b524,020103010400,value,,HDA:3,,,Ferienzeitraum bis
[hc2circuittype=1]r,,,Z2HolidayTemp,Raumsollwert Ferienbetrieb Zone 2,,,b524,020003010500,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc2circuittype=1]w,,,Z2HolidayTemp,Raumsollwert Ferienbetrieb Zone 2,,,b524,020103010500,value,,EXP,,°C,Temperatur
[hc2circuittype=1]r,,,Z2OpMode,heating operation mode zone 2,,,b524,020003010600,ign,,IGN:4,,,,value,,UIN,0=off;1=auto;2=manual,,
[hc2circuittype=1]w,,,Z2OpMode,heating operation mode zone 2,,,b524,020103010600,value,,UIN,0=off;1=auto;2=manual,,
[hc2circuittype=1]r,,,Z2QuickVetoTemp,Quick Veto Temperatur Zone 2,,,b524,020003010800,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc2circuittype=1]w,,,Z2QuickVetoTemp,Quick Veto Temperatur Zone 2,,,b524,020103010800,value,,EXP,,°C,Temperatur
[hc2circuittype=1]r,,,Z2SetbackTemp,heating setback temperature zone 2,,,b524,020003010900,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc2circuittype=1]w,,,Z2SetbackTemp,heating setback temperature zone 2,,,b524,020103010900,value,,EXP,,°C,Temperatur
[hc2circuittype=1]r,,,Z2SFMode,Special Function (SF) mode zone 2,,,b524,020003010e00,ign,,IGN:4,,,,value,,UCH,0=auto;1=ventilation;3=veto,,
[hc2circuittype=1]w,,,Z2SFMode,Special Function (SF) mode zone 2,,,b524,020103010e00,value,,UCH,0=auto;1=ventilation;3=veto,,
r,,,Z2RoomTemp,Raumisttemperatur Zone 2,,,b524,020003010f00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,Z2ValveStatus,Ventilstatus Zone 2,,,b524,020003011200,ign,,IGN:4,,,,value,,UCH,0=close;1=open,,zone valve state
r,,,Z2RoomZoneMapping,Raumregler Zuordnung Zone 2,,,b524,020003011300,ign,,IGN:4,,,,value,,UIN,0=none;1=VRC720;2=VR92_1;3=VR92_2;4=VR92_3,,configures which room temperature is assigned to zone 2
w,,,Z2RoomZoneMapping,Raumregler Zuordnung Zone 2,,,b524,020103011300,value,,UIN,0=none;1=VRC720;2=VR92_1;3=VR92_2;4=VR92_3,,configures which room temperature is assigned to zone 2
[hc2circuittype=1]r,,,Z2TempDesired,heating room temperature desired zone 2,,,b524,020003011400,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTempDesired,cooling room temperature desired zone 2,,,b524,020003011500,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,Z2Shortname,short name of zone 2,,,b524,020003011600,ign,,IGN:4,,,,value,,STR:*,,,Name
w,,,Z2Shortname,short name of zone 2,,,b524,020103011600,value,,STR:*,,,Name
r,,,Z2Name1,Bezeichnung Zone 2 Teil 1,,,b524,020003011700,ign,,IGN:4,,,,value,,STR:*,,,Name der Zone
w,,,Z2Name1,Bezeichnung Zone 2 Teil 1,,,b524,020103011700,value,,STR:*,,,Name der Zone
r,,,Z2Name2,Bezeichnung Zone 2 Teil 2,,,b524,020003011800,ign,,IGN:4,,,,value,,STR:*,,,Name der Zone
w,,,Z2Name2,Bezeichnung Zone 2 Teil 2,,,b524,020103011800,value,,STR:*,,,Name der Zone
[hc2circuittype=1]r,,,Z2TimeSlotActive,heating time slot active zone 2,,,b524,020003011900,ign,,IGN:4,,,,value,,UCH,0=no;1=yes,,
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimeSlotActive,cooling time slot active zone 2,,,b524,020003011a00,ign,,IGN:4,,,,value,,UCH,0=no;1=yes,,
r,,,Z2Status,zone 2 status,,,b524,020003011b00,ign,,IGN:4,,,,value,,UIN,0=auto;1=ventilation;4=veto;7=holidayaway;9=load;10=off,,
[hc2circuittype=1]r,,,Z2QuickVetoEndTime,quick veto end time zone 2,,,b524,020003011e00,ign,,IGN:4,,,,value,,HTI,,,
[hc2circuittype=1]r,,,Z2HolidayEndTime,end time of holidays for zone 2,,,b524,020003012000,ign,,IGN:4,,,,value,,HTI,,,
[hc2circuittype=1]w,,,Z2HolidayEndTime,end time of holidays for zone 2,,,b524,020103012000,value,,HTI,,,
[hc2circuittype=1]r,,,Z2HolidayStartTime,start time of holidays for zone 2,,,b524,020003012100,ign,,IGN:4,,,,value,,HTI,,,
[hc2circuittype=1]w,,,Z2HolidayStartTime,start time of holidays for zone 2,,,b524,020103012100,value,,HTI,,,
[hc2circuittype=1]r,,,Z2ManualTemp,manual heating setpoint zone 2,,,b524,020003012200,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
